#
# dip switch
1111111
#
0    LLLLLLLLLLLLLLLL
1    LLLLLLLLLLLLLLLL
2    LLLLLLLLLLLLLLLL
3    LLLLLLLLLLLLLLLL
4    LLLLLLLLLLLLLLLL
5    LLLLLLLLLLLLLLLL
6    LLLLLLLLLLLLLLLL
7    LLLLLLLLLLLLLLLL
8    LLLLLLLLLLLLLLLL
9    LLLLLLLLLLLLLLLL
10   LLLLLLLLLLLLLLLL
11   LLLLLLLLLLLLLLLL
12   LLLLLLLLLLLLLLLL
13   LLLLLLLLLLLLLLLL
14   LLLLLLLLLLLLLLLL
15   LLLLLLLLLLLLLLLL
16   LLLLLLLLLLLLLLLL
17   LLLLLLLLLLLLLLLL
18   LLLLLLLLLLLLLLLL
19   LLLLLLLLLLLLLLLL
20   LLLLLLLLLLLLLLLL
21   LLLLLLLLLLLLLLLL
22   LLLLLLLLLLLLLLLL
23   LLLLLLLLLLLLLLLL
24   LLLLLLLLLLLLLLLL
25   LLLLLLLLLLLLLLLL
26   LLLLLLLLLLLLLLLL
27   LLLLLLLLLLLLLLLL
28   LLLLLLLLLLLLLLLL
29   LLLLLLLLLLLLLLLL
30   LLLLLLLLLLLLLLLL
31   LLLLLLLLLLLLLLLL
32   LLLLLLLLLLLLLLLL
33   LLLLLLLLLLLLLLLL
34   LLLLLLLLLLLLLLLL
35   LLLLLLLLLLLLLLLL
36   LLLLLLLLLLLLLLLL
37   LLLLLLLLLLLLLLLL
38   LLLLLLLLLLLLLLLL
39   LLLLLLLLLLLLLLLL
40   LLLLLLLLLLLLLLLL
41   LLLLLLLLLLLLLLLL
42   LLLLLLLLLLLLLLLL
43   LLLLLLLLLLLLLLLL
44   LLLLLLLLLLLLLLLL
45   LLLLLLLLLLLLLLLL
46   LLLLLLLLLLLLLLLL
47   LLLLLLLLLLLLLLLL
48   LLLLLLLLLLLLLLLL
49   LLLLLLLLLLLLLLLL
50   LLLLLLLLLLLLLLLL
51   LLLLLLLLLLLLLLLL
52   LLLLLLLLLLLLLLLL
53   LLLLLLLLLLLLLLLL
54   LLLLLLLLLLLLLLLL
55   LLLLLLLLLLLLLLLL
56   LLLLLLLLLLLLLLLL
57   LLLLLLLLLLLLLLLL
58   LLLLLLLLLLLLLLLL
59   LLLLLLLLLLLLLLLL
60   LLLLLLLLLLLLLLLL
61   LLLLLLLLLLLLLLLL
62   LLLLLLLLLLLLLLLL
63   LLLLLLLLLLLLLLLL
64   LLLLLLLLLLLLLLLL
65   LLLLLLLLLLLLLLLL
66   LLLLLLLLLLLLLLLL
67   LLLLLLLLLLLLLLLL
68   LLLLLLLLLLLLLLLL
69   LLLLLLLLLLLLLLLL
70   LLLLLLLLLLLLLLLL
71   LLLLLLLLLLLLLLLL
72   LLLLLLLLLLLLLLLL
73   LLLLLLLLLLLLLLLL
74   LLLLLLLLLLLLLLLL
75   LLLLLLLLLLLLLLLL
76   LLLLLLLLLLLLLLLL
77   LLLLLLLLLLLLLLLL
78   LLLLLLLLLLLLLLLL
79   LLLLLLLLLLLLLLLL
80   LLLLLLLLLLLLLLLL
81   LLLLLLLLLLLLLLLL
82   LLLLLLLLLLLLLLLL
83   LLLLLLLLLLLLLLLL
84   LLLLLLLLLLLLLLLL
85   LLLLLLLLLLLLLLLL
86   LLLLLLLLLLLLLLLL
87   LLLLLLLLLLLLLLLL
88   LLLLLLLLLLLLLLLL
89   LLLLLLLLLLLLLLLL
90   LLLLLLLLLLLLLLLL
91   LLLLLLLLLLLLLLLL
92   LLLLLLLLLLLLLLLL
93   LLLLLLLLLLLLLLLL
94   LLLLLLLLLLLLLLLL
95   LLLLLLLLLLLLLLLL
96   LLLLLLLLLLLLLLLL
97   LLLLLLLLLLLLLLLL
98   LLLLLLLLLLLLLLLL
99   LLLLLLLLLLLLLLLL
100  LLLLLLLLLLLLLLLL
101  LLLLLLLLLLLLLLLL
102  LLLLLLLLLLLLLLLL
103  LLLLLLLLLLLLLLLL
104  LLLLLLLLLLLLLLLL
105  LLLLLLLLLLLLLLLL
106  LLLLLLLLLLLLLLLL
107  LLLLLLLLLLLLLLLL
108  LLLLLLLLLLLLLLLL
109  LLLLLLLLLLLLLLLL
110  LLLLLLLLLLLLLLLL
111  LLLLLLLLLLLLLLLL
112  LLLLLLLLLLLLLLLL
113  LLLLLLLLLLLLLLLL
114  LLLLLLLLLLLLLLLL
115  LLLLLLLLLLLLLLLL
116  LLLLLLLLLLLLLLLL
117  LLLLLLLLLLLLLLLL
118  LLLLLLLLLLLLLLLL
119  LLLLLLLLLLLLLLLL
120  LLLLLLLLLLLLLLLL
121  LLLLLLLLLLLLLLLL
122  LLLLLLLLLLLLLLLL
123  LLLLLLLLLLLLLLLL
124  LLLLLLLLLLLLLLLL
125  LLLLLLLLLLLLLLLL
126  LLLLLLLLLLLLLLLL
127  LLLLLLLLLLLLLLHH
